Data,Totale
2016-04-05,143
2016-04-06,131
2016-04-07,135
2016-04-08,134
2016-04-09,119
2016-04-10,135
2016-04-11,110
2016-04-12,122
2016-04-13,146
2016-04-14,131
2016-04-15,127
2016-04-16,111
2016-04-17,141
2016-04-18,99
2016-04-19,110
2016-04-20,111
2016-04-21,129
2016-04-22,114
2016-04-23,105
2016-04-24,88
2016-04-25,92
2016-04-26,121
2016-04-27,121
2016-04-28,117
2016-04-29,120
2016-04-30,114
2016-05-01,109
2016-05-02,117
2016-05-03,124
2016-05-04,114
2016-05-05,114
2016-05-06,116
2016-05-07,121
2016-05-08,106
2016-05-09,132
2016-05-10,141
2016-05-11,133
2016-05-12,120
2016-05-13,124
2016-05-14,117
2016-05-15,124
2016-05-16,120
2016-05-17,123
2016-05-18,106
2016-05-19,126
2016-05-20,116
2016-05-21,121
2016-05-22,111
2016-05-23,111
2016-05-24,117
2016-05-25,103
2016-05-26,131
2016-05-27,111
2016-05-28,135
2016-05-29,137
2016-05-30,141
2016-05-31,117
2016-06-01,131
2016-06-02,133
2016-06-03,115
2016-06-04,95
2016-06-05,109
2016-06-06,114
2016-06-07,109
2016-06-08,121
2016-06-09,117
2016-06-10,116
2016-06-11,108
2016-06-12,107
2016-06-13,104
2016-06-14,106
2016-06-15,122
2016-06-16,88
2016-06-17,98
2016-06-18,119
2016-06-19,109
2016-06-20,135
2016-06-21,118
2016-06-22,132
2016-06-23,141
2016-06-24,132
2016-06-25,122
2016-06-26,118
2016-06-27,131
2016-06-28,129
2016-06-29,99
2016-06-30,132
2016-07-01,127
2016-07-02,130
2016-07-03,143
2016-07-04,102
2016-07-05,122
2016-07-06,99
2016-07-07,113
2016-07-08,130
2016-07-09,123
2016-07-10,136
2016-07-11,151
2016-07-12,140
2016-07-13,100
2016-07-14,91
2016-07-15,107
2016-07-16,121
2016-07-17,113
2016-07-18,124
2016-07-19,134
2016-07-20,152
2016-07-21,131
2016-07-22,123
2016-07-23,131
2016-07-24,108
2016-07-25,123
2016-07-26,124
2016-07-27,116
2016-07-28,118
2016-07-29,121
2016-07-30,117
2016-07-31,124
2016-08-01,88
2016-08-02,105
2016-08-03,106
2016-08-04,134
2016-08-05,114
2016-08-06,110
2016-08-07,118
2016-08-08,90
2016-08-09,108
2016-08-10,115
2016-08-11,105
2016-08-12,122
2016-08-13,105
2016-08-14,99
2016-08-15,124
2016-08-16,123
2016-08-17,108
2016-08-18,110
2016-08-19,144
2016-08-20,118
2016-08-21,87
2016-08-22,125
2016-08-23,114
2016-08-24,103
2016-08-25,132
2016-08-26,124
2016-08-27,115
2016-08-28,126
2016-08-29,149
2016-08-30,113
2016-08-31,102
2016-09-01,80
2016-09-02,90
2016-09-03,112
2016-09-04,104
2016-09-05,107
2016-09-06,116
2016-09-07,119
2016-09-08,115
2016-09-09,110
2016-09-10,113
2016-09-11,90
2016-09-12,110
2016-09-13,123
2016-09-14,136
2016-09-15,128
2016-09-16,124
2016-09-17,91
2016-09-18,90
2016-09-19,99
2016-09-20,104
2016-09-21,129
2016-09-22,91
2016-09-23,92
2016-09-24,113
2016-09-25,118
2016-09-26,116
2016-09-27,114
2016-09-28,119
2016-09-29,126
2016-09-30,140
2016-10-01,112
2016-10-02,125
2016-10-03,121
2016-10-04,134
2016-10-05,102
2016-10-06,100
2016-10-07,138
2016-10-08,123
2016-10-09,125
2016-10-10,123
2016-10-11,152
2016-10-12,126
2016-10-13,123
2016-10-14,138
2016-10-15,156
2016-10-16,124
2016-10-17,135
2016-10-18,147
2016-10-19,150
2016-10-20,121
2016-10-21,124
2016-10-22,117
2016-10-23,112
2016-10-24,127
2016-10-25,140
2016-10-26,124
2016-10-27,141
2016-10-28,116
2016-10-29,135
2016-10-30,138
2016-10-31,136
2016-11-01,110
2016-11-02,107
2016-11-03,115
2016-11-04,120
2016-11-05,125
2016-11-06,149
2016-11-07,127
2016-11-08,116
2016-11-09,123
2016-11-10,112
2016-11-11,140
2016-11-12,109
2016-11-13,138
2016-11-14,109
2016-11-15,139
2016-11-16,131
2016-11-17,115
2016-11-18,137
2016-11-19,145
2016-11-20,129
2016-11-21,118
2016-11-22,126
2016-11-23,139
2016-11-24,132
2016-11-25,132
2016-11-26,134
2016-11-27,127
2016-11-28,132
2016-11-29,115
2016-11-30,112
2016-12-01,119
2016-12-02,119
2016-12-03,122
2016-12-04,144
2016-12-05,125
2016-12-06,126
2016-12-07,125
2016-12-08,125
2016-12-09,118
2016-12-10,140
2016-12-11,136
2016-12-12,146
2016-12-13,152
2016-12-14,144
2016-12-15,140
2016-12-16,131
2016-12-17,145
2016-12-18,141
2016-12-19,169
2016-12-20,156
2016-12-21,185
2016-12-22,170
2016-12-23,151
2016-12-24,174
2016-12-25,141
2016-12-26,176
2016-12-27,162
2016-12-28,157
2016-12-29,185
2016-12-30,194
2016-12-31,193
2017-01-01,157
2017-01-02,214
2017-01-03,189
2017-01-04,175
2017-01-05,212
2017-01-06,154
2017-01-07,191
2017-01-08,205
2017-01-09,179
2017-01-10,187
2017-01-11,192
2017-01-12,188
2017-01-13,204
2017-01-14,184
2017-01-15,165
2017-01-16,210
2017-01-17,195
2017-01-18,187
2017-01-19,172
2017-01-20,165
2017-01-21,199
2017-01-22,180
2017-01-23,194
2017-01-24,165
2017-01-25,192
2017-01-26,158
2017-01-27,170
2017-01-28,143
2017-01-29,152
2017-01-30,164
2017-01-31,171
2017-02-01,166
2017-02-02,160
2017-02-03,171
2017-02-04,166
2017-02-05,150
2017-02-06,166
2017-02-07,180
2017-02-08,136
2017-02-09,174
2017-02-10,151
2017-02-11,147
2017-02-12,132
2017-02-13,155
2017-02-14,158
2017-02-15,152
2017-02-16,138
2017-02-17,151
2017-02-18,158
2017-02-19,137
2017-02-20,112
2017-02-21,145
2017-02-22,139
2017-02-23,143
2017-02-24,144
2017-02-25,141
2017-02-26,130
2017-02-27,135
2017-02-28,165
2017-03-01,135
2017-03-02,111
2017-03-03,134
2017-03-04,137
2017-03-05,153
2017-03-06,117
2017-03-07,141
2017-03-08,113
2017-03-09,137
2017-03-10,147
2017-03-11,132
2017-03-12,138
2017-03-13,131
2017-03-14,112
2017-03-15,137
2017-03-16,134
2017-03-17,121
2017-03-18,130
2017-03-19,137
2017-03-20,130
2017-03-21,146
2017-03-22,134
2017-03-23,133
2017-03-24,122
2017-03-25,111
2017-03-26,126
2017-03-27,134
2017-03-28,121
2017-03-29,111
2017-03-30,144
2017-03-31,129
2017-04-01,115
2017-04-02,120
2017-04-03,131
2017-04-04,122
2017-04-05,125
2017-04-06,127
2017-04-07,114
2017-04-08,127
2017-04-09,105
2017-04-10,135
2017-04-11,127
2017-04-12,140
2017-04-13,126
2017-04-14,130
2017-04-15,110
2017-04-16,129
2017-04-17,132
2017-04-18,112
2017-04-19,130
2017-04-20,108
2017-04-21,100
2017-04-22,107
2017-04-23,126
2017-04-24,145
2017-04-25,137
2017-04-26,120
2017-04-27,132
2017-04-28,121
2017-04-29,115
2017-04-30,123
2017-05-01,126
2017-05-02,131
2017-05-03,147
2017-05-04,140
2017-05-05,149
2017-05-06,121
2017-05-07,139
2017-05-08,122
2017-05-09,117
2017-05-10,141
2017-05-11,102
2017-05-12,124
2017-05-13,123
2017-05-14,131
2017-05-15,121
2017-05-16,131
2017-05-17,155
2017-05-18,127
2017-05-19,137
2017-05-20,103
2017-05-21,115
2017-05-22,128
2017-05-23,127
2017-05-24,131
2017-05-25,130
2017-05-26,135
2017-05-27,118
2017-05-28,119
2017-05-29,138
2017-05-30,113
2017-05-31,124
2017-06-01,105
2017-06-02,125
2017-06-03,131
2017-06-04,116
2017-06-05,110
2017-06-06,94
2017-06-07,106
2017-06-08,133
2017-06-09,125
2017-06-10,107
2017-06-11,115
2017-06-12,125
2017-06-13,136
2017-06-14,148
2017-06-15,136
2017-06-16,138
2017-06-17,139
2017-06-18,106
2017-06-19,130
2017-06-20,111
2017-06-21,113
2017-06-22,132
2017-06-23,145
2017-06-24,157
2017-06-25,143
2017-06-26,127
2017-06-27,114
2017-06-28,107
2017-06-29,114
2017-06-30,114
2017-07-01,106
2017-07-02,113
2017-07-03,112
2017-07-04,130
2017-07-05,122
2017-07-06,129
2017-07-07,148
2017-07-08,134
2017-07-09,123
2017-07-10,121
2017-07-11,112
2017-07-12,111
2017-07-13,128
2017-07-14,105
2017-07-15,123
2017-07-16,115
2017-07-17,102
2017-07-18,108
2017-07-19,140
2017-07-20,121
2017-07-21,121
2017-07-22,108
2017-07-23,116
2017-07-24,107
2017-07-25,119
2017-07-26,116
2017-07-27,114
2017-07-28,110
2017-07-29,109
2017-07-30,128
2017-07-31,125
2017-08-01,111
2017-08-02,117
2017-08-03,163
2017-08-04,139
2017-08-05,150
2017-08-06,182
2017-08-07,137
2017-08-08,143
2017-08-09,138
2017-08-10,131
2017-08-11,122
2017-08-12,107
2017-08-13,110
2017-08-14,119
2017-08-15,127
2017-08-16,125
2017-08-17,114
2017-08-18,134
2017-08-19,145
2017-08-20,100
2017-08-21,112
2017-08-22,113
2017-08-23,122
2017-08-24,108
2017-08-25,107
2017-08-26,125
2017-08-27,116
2017-08-28,129
2017-08-29,126
2017-08-30,133
2017-08-31,109
2017-09-01,127
2017-09-02,105
2017-09-03,96
2017-09-04,107
2017-09-05,122
2017-09-06,110
2017-09-07,111
2017-09-08,118
2017-09-09,104
2017-09-10,117
2017-09-11,106
2017-09-12,119
2017-09-13,112
2017-09-14,113
2017-09-15,121
2017-09-16,112
2017-09-17,116
2017-09-18,108
2017-09-19,123
2017-09-20,93
2017-09-21,110
2017-09-22,132
2017-09-23,120
2017-09-24,129
2017-09-25,137
2017-09-26,129
2017-09-27,114
2017-09-28,111
2017-09-29,126
2017-09-30,126
2017-10-01,134
2017-10-02,125
2017-10-03,117
2017-10-04,122
2017-10-05,89
2017-10-06,124
2017-10-07,111
2017-10-08,115
2017-10-09,137
2017-10-10,125
2017-10-11,138
2017-10-12,127
2017-10-13,118
2017-10-14,138
2017-10-15,142
2017-10-16,131
2017-10-17,109
2017-10-18,140
2017-10-19,132
2017-10-20,120
2017-10-21,125
2017-10-22,108
2017-10-23,128
2017-10-24,121
2017-10-25,122
2017-10-26,125
2017-10-27,124
2017-10-28,144
2017-10-29,160
2017-10-30,99
2017-10-31,127
2017-11-01,139
2017-11-02,121
2017-11-03,139
2017-11-04,119
2017-11-05,120
2017-11-06,104
2017-11-07,136
2017-11-08,129
2017-11-09,128
2017-11-10,142
2017-11-11,123
2017-11-12,124
2017-11-13,114
2017-11-14,132
2017-11-15,152
2017-11-16,114
2017-11-17,138
2017-11-18,149
2017-11-19,141
2017-11-20,138
2017-11-21,141
2017-11-22,149
2017-11-23,144
2017-11-24,131
2017-11-25,126
2017-11-26,120
2017-11-27,132
2017-11-28,122
2017-11-29,139
2017-11-30,152
2017-12-01,126
2017-12-02,134
2017-12-03,124
2017-12-04,140
2017-12-05,137
2017-12-06,144
2017-12-07,146
2017-12-08,143
2017-12-09,143
2017-12-10,132
2017-12-11,154
2017-12-12,143
2017-12-13,150
2017-12-14,150
2017-12-15,158
2017-12-16,151
2017-12-17,138
2017-12-18,139
2017-12-19,141
2017-12-20,154
2017-12-21,176
2017-12-22,154
2017-12-23,159
2017-12-24,171
2017-12-25,162
2017-12-26,179
2017-12-27,170
2017-12-28,193
2017-12-29,205
2017-12-30,166
2017-12-31,178
2018-01-01,206
2018-01-02,194
2018-01-03,194
2018-01-04,218
2018-01-05,213
2018-01-06,216
2018-01-07,197
2018-01-08,197
2018-01-09,196
2018-01-10,213
2018-01-11,183
2018-01-12,219
2018-01-13,204
2018-01-14,184
2018-01-15,202
2018-01-16,203
2018-01-17,182
2018-01-18,168
2018-01-19,182
2018-01-20,145
2018-01-21,159
2018-01-22,187
2018-01-23,174
2018-01-24,173
2018-01-25,147
2018-01-26,179
2018-01-27,175
2018-01-28,147
2018-01-29,170
2018-01-30,170
2018-01-31,165
2018-02-01,178
2018-02-02,163
2018-02-03,128
2018-02-04,146
2018-02-05,167
2018-02-06,148
2018-02-07,146
2018-02-08,135
2018-02-09,131
2018-02-10,146
2018-02-11,147
2018-02-12,130
2018-02-13,146
2018-02-14,149
2018-02-15,130
2018-02-16,152
2018-02-17,147
2018-02-18,162
2018-02-19,133
2018-02-20,136
2018-02-21,138
2018-02-22,158
2018-02-23,141
2018-02-24,137
2018-02-25,127
2018-02-26,131
2018-02-27,126
2018-02-28,160
2018-03-01,157
2018-03-02,139
2018-03-03,168
2018-03-04,151
2018-03-05,145
2018-03-06,156
2018-03-07,160
2018-03-08,149
2018-03-09,148
2018-03-10,141
2018-03-11,164
2018-03-12,148
2018-03-13,136
2018-03-14,157
2018-03-15,141
2018-03-16,138
2018-03-17,129
2018-03-18,143
2018-03-19,125
2018-03-20,128
2018-03-21,112
2018-03-22,129
2018-03-23,142
2018-03-24,120
2018-03-25,121
2018-03-26,146
2018-03-27,159
2018-03-28,147
2018-03-29,155
2018-03-30,102
2018-03-31,131
2018-04-01,111
2018-04-02,141
2018-04-03,129
2018-04-04,125
2018-04-05,125
2018-04-06,124
2018-04-07,102
2018-04-08,135
2018-04-09,118
2018-04-10,127
2018-04-11,151
2018-04-12,131
2018-04-13,149
2018-04-14,126
2018-04-15,117
2018-04-16,125
2018-04-17,132
2018-04-18,139
2018-04-19,126
2018-04-20,122
2018-04-21,115
2018-04-22,108
2018-04-23,131
2018-04-24,132
2018-04-25,126
2018-04-26,143
2018-04-27,123
2018-04-28,120
2018-04-29,104
2018-04-30,108
2018-05-01,124
2018-05-02,105
2018-05-03,110
2018-05-04,116
2018-05-05,119
2018-05-06,125
2018-05-07,123
2018-05-08,125
2018-05-09,133
2018-05-10,125
2018-05-11,121
2018-05-12,113
2018-05-13,127
2018-05-14,109
2018-05-15,111
2018-05-16,122
2018-05-17,128
2018-05-18,114
2018-05-19,121
2018-05-20,114
2018-05-21,125
2018-05-22,124
2018-05-23,98
2018-05-24,114
2018-05-25,110
2018-05-26,117
2018-05-27,120
2018-05-28,109
2018-05-29,128
2018-05-30,103
2018-05-31,101
2018-06-01,104
2018-06-02,120
2018-06-03,107
2018-06-04,120
2018-06-05,135
2018-06-06,126
2018-06-07,126
2018-06-08,116
2018-06-09,116
2018-06-10,111
2018-06-11,121
2018-06-12,103
2018-06-13,103
2018-06-14,114
2018-06-15,112
2018-06-16,119
2018-06-17,124
2018-06-18,118
2018-06-19,133
2018-06-20,137
2018-06-21,134
2018-06-22,141
2018-06-23,122
2018-06-24,127
2018-06-25,106
2018-06-26,100
2018-06-27,112
2018-06-28,112
2018-06-29,114
2018-06-30,139
2018-07-01,122
2018-07-02,109
2018-07-03,130
2018-07-04,119
2018-07-05,111
2018-07-06,123
2018-07-07,112
2018-07-08,126
2018-07-09,137
2018-07-10,123
2018-07-11,119
2018-07-12,131
2018-07-13,93
2018-07-14,117
2018-07-15,111
2018-07-16,114
2018-07-17,107
2018-07-18,105
2018-07-19,146
2018-07-20,109
2018-07-21,108
2018-07-22,92
2018-07-23,118
2018-07-24,122
2018-07-25,108
2018-07-26,124
2018-07-27,140
2018-07-28,144
2018-07-29,128
2018-07-30,146
2018-07-31,134
2018-08-01,138
2018-08-02,135
2018-08-03,121
2018-08-04,161
2018-08-05,146
2018-08-06,170
2018-08-07,151
2018-08-08,150
2018-08-09,138
2018-08-10,158
2018-08-11,132
2018-08-12,106
2018-08-13,132
2018-08-14,122
2018-08-15,119
2018-08-16,125
2018-08-17,117
2018-08-18,122
2018-08-19,132
2018-08-20,130
2018-08-21,136
2018-08-22,142
2018-08-23,113
2018-08-24,116
2018-08-25,116
2018-08-26,109
2018-08-27,106
2018-08-28,124
2018-08-29,125
2018-08-30,128
2018-08-31,133
2018-09-01,119
2018-09-02,113
2018-09-03,128
2018-09-04,128
2018-09-05,114
2018-09-06,126
2018-09-07,123
2018-09-08,95
2018-09-09,112
2018-09-10,110
2018-09-11,145
2018-09-12,133
2018-09-13,118
2018-09-14,147
2018-09-15,112
2018-09-16,115
2018-09-17,122
2018-09-18,108
2018-09-19,118
2018-09-20,123
2018-09-21,129
2018-09-22,112
2018-09-23,133
2018-09-24,115
2018-09-25,99
2018-09-26,104
2018-09-27,113
2018-09-28,116
2018-09-29,126
2018-09-30,127
2018-10-01,106
2018-10-02,122
2018-10-03,127
2018-10-04,113
2018-10-05,126
2018-10-06,135
2018-10-07,133
2018-10-08,121
2018-10-09,125
2018-10-10,118
2018-10-11,123
2018-10-12,135
2018-10-13,119
2018-10-14,130
2018-10-15,111
2018-10-16,124
2018-10-17,127
2018-10-18,154
2018-10-19,143
2018-10-20,127
2018-10-21,132
2018-10-22,120
2018-10-23,127
2018-10-24,118
2018-10-25,143
2018-10-26,129
2018-10-27,143
2018-10-28,146
2018-10-29,128
2018-10-30,109
2018-10-31,126
2018-11-01,147
2018-11-02,123
2018-11-03,109
2018-11-04,116
2018-11-05,128
2018-11-06,110
2018-11-07,109
2018-11-08,109
2018-11-09,128
2018-11-10,128
2018-11-11,97
2018-11-12,130
2018-11-13,140
2018-11-14,133
2018-11-15,113
2018-11-16,120
2018-11-17,124
2018-11-18,125
2018-11-19,136
2018-11-20,133
2018-11-21,112
2018-11-22,144
2018-11-23,137
2018-11-24,140
2018-11-25,138
2018-11-26,149
2018-11-27,135
2018-11-28,135
2018-11-29,134
2018-11-30,140
2018-12-01,131
2018-12-02,130
2018-12-03,141
2018-12-04,117
2018-12-05,128
2018-12-06,144
2018-12-07,146
2018-12-08,154
2018-12-09,138
2018-12-10,131
2018-12-11,121
2018-12-12,149
2018-12-13,148
2018-12-14,129
2018-12-15,114
2018-12-16,146
2018-12-17,111
2018-12-18,129
2018-12-19,142
2018-12-20,135
2018-12-21,138
2018-12-22,145
2018-12-23,140
2018-12-24,143
2018-12-25,151
2018-12-26,135
2018-12-27,140
2018-12-28,134
2018-12-29,141
2018-12-30,138
2018-12-31,164
2019-01-01,164
2019-01-02,157
2019-01-03,131
2019-01-04,139
2019-01-05,158
2019-01-06,134
2019-01-07,164
2019-01-08,147
2019-01-09,138
2019-01-10,162
2019-01-11,149
2019-01-12,168
2019-01-13,141
2019-01-14,164
2019-01-15,165
2019-01-16,143
2019-01-17,161
2019-01-18,165
2019-01-19,166
2019-01-20,141
2019-01-21,158
2019-01-22,152
2019-01-23,142
2019-01-24,153
2019-01-25,162
2019-01-26,156
2019-01-27,144
2019-01-28,154
2019-01-29,152
2019-01-30,159
2019-01-31,168
2019-02-01,177
2019-02-02,180
2019-02-03,183
2019-02-04,170
2019-02-05,163
2019-02-06,174
2019-02-07,173
2019-02-08,183
2019-02-09,155
2019-02-10,192
2019-02-11,180
2019-02-12,168
2019-02-13,178
2019-02-14,175
2019-02-15,182
2019-02-16,174
2019-02-17,176
2019-02-18,179
2019-02-19,151
2019-02-20,166
2019-02-21,166
2019-02-22,162
2019-02-23,144
2019-02-24,136
2019-02-25,125
2019-02-26,135
2019-02-27,152
2019-02-28,170
2019-03-01,146
2019-03-02,152
2019-03-03,155
2019-03-04,148
2019-03-05,150
2019-03-06,142
2019-03-07,148
2019-03-08,143
2019-03-09,150
2019-03-10,138
2019-03-11,137
2019-03-12,129
2019-03-13,140
2019-03-14,146
2019-03-15,148
2019-03-16,119
2019-03-17,154
2019-03-18,124
2019-03-19,124
2019-03-20,134
2019-03-21,143
2019-03-22,114
2019-03-23,129
2019-03-24,132
2019-03-25,134
2019-03-26,113
2019-03-27,116
2019-03-28,127
2019-03-29,137
2019-03-30,120
2019-03-31,99
2019-04-01,132
2019-04-02,151
2019-04-03,132
